Command line
Loss = 1.7904e-02, PNorm = 491.5063, GNorm = 0.2378, lr_0 = 3.9585e-04
Loss = 1.5954e-02, PNorm = 491.5140, GNorm = 0.2250, lr_0 = 3.9582e-04
Loss = 1.8895e-02, PNorm = 491.5190, GNorm = 0.2460, lr_0 = 3.9579e-04
Loss = 1.7912e-02, PNorm = 491.5254, GNorm = 0.1699, lr_0 = 3.9576e-04
Loss = 1.7424e-02, PNorm = 491.5348, GNorm = 0.1744, lr_0 = 3.9574e-04
Loss = 1.8380e-02, PNorm = 491.5492, GNorm = 0.2491, lr_0 = 3.9571e-04
Loss = 1.8494e-02, PNorm = 491.5610, GNorm = 0.3335, lr_0 = 3.9568e-04
Loss = 1.7876e-02, PNorm = 491.5697, GNorm = 0.3007, lr_0 = 3.9565e-04
Loss = 1.7938e-02, PNorm = 491.5764, GNorm = 0.2578, lr_0 = 3.9563e-04
Loss = 1.6672e-02, PNorm = 491.5837, GNorm = 0.2161, lr_0 = 3.9560e-04
Loss = 1.8054e-02, PNorm = 491.5885, GNorm = 0.3666, lr_0 = 3.9557e-04
Loss = 1.8802e-02, PNorm = 491.5957, GNorm = 0.2466, lr_0 = 3.9554e-04
Loss = 1.6825e-02, PNorm = 491.6025, GNorm = 0.2344, lr_0 = 3.9552e-04
Loss = 1.7701e-02, PNorm = 491.6088, GNorm = 0.2266, lr_0 = 3.9549e-04
Loss = 1.7307e-02, PNorm = 491.6172, GNorm = 0.1910, lr_0 = 3.9546e-04
Loss = 1.7606e-02, PNorm = 491.6235, GNorm = 0.2059, lr_0 = 3.9543e-04
Loss = 1.8999e-02, PNorm = 491.6289, GNorm = 0.2247, lr_0 = 3.9541e-04
Loss = 1.7465e-02, PNorm = 491.6359, GNorm = 0.2004, lr_0 = 3.9538e-04
Loss = 1.9540e-02, PNorm = 491.6420, GNorm = 0.2127, lr_0 = 3.9535e-04
Loss = 1.8561e-02, PNorm = 491.6510, GNorm = 0.2772, lr_0 = 3.9532e-04
Loss = 1.8915e-02, PNorm = 491.6582, GNorm = 0.1682, lr_0 = 3.9530e-04
Loss = 1.7568e-02, PNorm = 491.6631, GNorm = 0.2361, lr_0 = 3.9527e-04
Loss = 1.7935e-02, PNorm = 491.6724, GNorm = 0.1866, lr_0 = 3.9524e-04
Loss = 1.9617e-02, PNorm = 491.6837, GNorm = 0.2701, lr_0 = 3.9521e-04
Loss = 1.7589e-02, PNorm = 491.6914, GNorm = 0.2187, lr_0 = 3.9519e-04
Loss = 1.8832e-02, PNorm = 491.6980, GNorm = 0.2263, lr_0 = 3.9516e-04
Loss = 1.7412e-02, PNorm = 491.7051, GNorm = 0.1898, lr_0 = 3.9513e-04
Loss = 1.6386e-02, PNorm = 491.7124, GNorm = 0.1808, lr_0 = 3.9510e-04
Loss = 1.7827e-02, PNorm = 491.7195, GNorm = 0.2554, lr_0 = 3.9508e-04
Loss = 1.8194e-02, PNorm = 491.7273, GNorm = 0.2938, lr_0 = 3.9505e-04
Loss = 1.7406e-02, PNorm = 491.7350, GNorm = 0.2257, lr_0 = 3.9502e-04
Loss = 1.8008e-02, PNorm = 491.7415, GNorm = 0.1941, lr_0 = 3.9499e-04
Loss = 1.7401e-02, PNorm = 491.7501, GNorm = 0.2231, lr_0 = 3.9497e-04
Loss = 1.7493e-02, PNorm = 491.7595, GNorm = 0.2155, lr_0 = 3.9494e-04
Loss = 1.8246e-02, PNorm = 491.7690, GNorm = 0.2433, lr_0 = 3.9491e-04
Loss = 1.7278e-02, PNorm = 491.7754, GNorm = 0.2474, lr_0 = 3.9488e-04
Loss = 1.7791e-02, PNorm = 491.7861, GNorm = 0.2306, lr_0 = 3.9486e-04
Loss = 1.6236e-02, PNorm = 491.7933, GNorm = 0.2765, lr_0 = 3.9483e-04
Loss = 1.7522e-02, PNorm = 491.7977, GNorm = 0.2345, lr_0 = 3.9480e-04
Loss = 1.7854e-02, PNorm = 491.8050, GNorm = 0.2120, lr_0 = 3.9477e-04
Loss = 1.8175e-02, PNorm = 491.8108, GNorm = 0.2687, lr_0 = 3.9475e-04
Loss = 1.7657e-02, PNorm = 491.8220, GNorm = 0.2601, lr_0 = 3.9472e-04
Loss = 1.8565e-02, PNorm = 491.8306, GNorm = 0.2911, lr_0 = 3.9469e-04
Loss = 1.8339e-02, PNorm = 491.8387, GNorm = 0.2208, lr_0 = 3.9466e-04
Loss = 1.7206e-02, PNorm = 491.8459, GNorm = 0.2211, lr_0 = 3.9464e-04
Loss = 1.8808e-02, PNorm = 491.8563, GNorm = 0.3431, lr_0 = 3.9461e-04
Loss = 1.9121e-02, PNorm = 491.8623, GNorm = 0.2685, lr_0 = 3.9458e-04
Loss = 1.7341e-02, PNorm = 491.8707, GNorm = 0.2642, lr_0 = 3.9455e-04
Loss = 1.8376e-02, PNorm = 491.8767, GNorm = 0.1844, lr_0 = 3.9453e-04
Loss = 1.8718e-02, PNorm = 491.8848, GNorm = 0.2738, lr_0 = 3.9450e-04
Loss = 1.6232e-02, PNorm = 491.8927, GNorm = 0.1956, lr_0 = 3.9447e-04
Loss = 1.7879e-02, PNorm = 491.8975, GNorm = 0.2979, lr_0 = 3.9445e-04
Loss = 1.6546e-02, PNorm = 491.9042, GNorm = 0.2296, lr_0 = 3.9442e-04
Loss = 1.7208e-02, PNorm = 491.9136, GNorm = 0.2302, lr_0 = 3.9439e-04
Loss = 1.7169e-02, PNorm = 491.9210, GNorm = 0.1686, lr_0 = 3.9436e-04
Loss = 1.7280e-02, PNorm = 491.9277, GNorm = 0.2011, lr_0 = 3.9434e-04
Loss = 1.7203e-02, PNorm = 491.9359, GNorm = 0.1813, lr_0 = 3.9431e-04
Loss = 1.9396e-02, PNorm = 491.9437, GNorm = 0.3878, lr_0 = 3.9428e-04
Loss = 1.6660e-02, PNorm = 491.9500, GNorm = 0.2211, lr_0 = 3.9425e-04
Loss = 2.1534e-02, PNorm = 491.9578, GNorm = 0.3781, lr_0 = 3.9423e-04
Loss = 1.7958e-02, PNorm = 491.9644, GNorm = 0.2262, lr_0 = 3.9420e-04
Validation rmse = 0.228586
Epoch 82
Loss = 3.0131e-02, PNorm = 491.9717, GNorm = 0.3711, lr_0 = 3.9417e-04
Loss = 2.1831e-02, PNorm = 491.9794, GNorm = 0.2903, lr_0 = 3.9414e-04
Loss = 2.0254e-02, PNorm = 491.9928, GNorm = 0.2638, lr_0 = 3.9412e-04
Loss = 2.1420e-02, PNorm = 492.0032, GNorm = 1.0218, lr_0 = 3.9409e-04
Loss = 1.9137e-02, PNorm = 492.0122, GNorm = 0.3238, lr_0 = 3.9406e-04
Loss = 2.0524e-02, PNorm = 492.0227, GNorm = 0.2564, lr_0 = 3.9403e-04
Loss = 2.2638e-02, PNorm = 492.0313, GNorm = 0.2887, lr_0 = 3.9401e-04
Loss = 1.6785e-02, PNorm = 492.0383, GNorm = 0.3716, lr_0 = 3.9398e-04
Loss = 1.8417e-02, PNorm = 492.0451, GNorm = 0.1870, lr_0 = 3.9395e-04
Loss = 1.7699e-02, PNorm = 492.0538, GNorm = 0.2004, lr_0 = 3.9392e-04
Loss = 1.6735e-02, PNorm = 492.0605, GNorm = 0.2204, lr_0 = 3.9390e-04
Loss = 1.7192e-02, PNorm = 492.0689, GNorm = 0.2611, lr_0 = 3.9387e-04
Loss = 1.7979e-02, PNorm = 492.0790, GNorm = 0.2287, lr_0 = 3.9384e-04
Loss = 1.6539e-02, PNorm = 492.0853, GNorm = 0.2949, lr_0 = 3.9382e-04
Loss = 1.7579e-02, PNorm = 492.0935, GNorm = 0.2078, lr_0 = 3.9379e-04
Loss = 2.0295e-02, PNorm = 492.1033, GNorm = 0.3907, lr_0 = 3.9376e-04
Loss = 1.9362e-02, PNorm = 492.1122, GNorm = 0.4165, lr_0 = 3.9373e-04
Loss = 1.8387e-02, PNorm = 492.1156, GNorm = 0.2019, lr_0 = 3.9371e-04
Loss = 1.8978e-02, PNorm = 492.1205, GNorm = 0.4331, lr_0 = 3.9368e-04
Loss = 1.7308e-02, PNorm = 492.1270, GNorm = 0.1608, lr_0 = 3.9365e-04
Loss = 1.8261e-02, PNorm = 492.1337, GNorm = 0.2355, lr_0 = 3.9362e-04
Loss = 1.7135e-02, PNorm = 492.1407, GNorm = 0.2847, lr_0 = 3.9360e-04
Loss = 1.7129e-02, PNorm = 492.1480, GNorm = 0.2204, lr_0 = 3.9357e-04
Loss = 1.7631e-02, PNorm = 492.1555, GNorm = 0.2121, lr_0 = 3.9354e-04
Loss = 1.7817e-02, PNorm = 492.1609, GNorm = 0.2437, lr_0 = 3.9351e-04
Loss = 1.6234e-02, PNorm = 492.1652, GNorm = 0.2371, lr_0 = 3.9349e-04
Loss = 1.6418e-02, PNorm = 492.1719, GNorm = 0.2223, lr_0 = 3.9346e-04
Loss = 1.8936e-02, PNorm = 492.1749, GNorm = 0.1900, lr_0 = 3.9343e-04
Loss = 1.6494e-02, PNorm = 492.1825, GNorm = 0.1524, lr_0 = 3.9340e-04
Loss = 1.6828e-02, PNorm = 492.1877, GNorm = 0.2239, lr_0 = 3.9338e-04
Loss = 1.7727e-02, PNorm = 492.1933, GNorm = 0.1846, lr_0 = 3.9335e-04
Loss = 1.8247e-02, PNorm = 492.2026, GNorm = 0.2554, lr_0 = 3.9332e-04
Loss = 1.6213e-02, PNorm = 492.2108, GNorm = 0.2983, lr_0 = 3.9330e-04
Loss = 1.6158e-02, PNorm = 492.2169, GNorm = 0.2377, lr_0 = 3.9327e-04
Loss = 1.8138e-02, PNorm = 492.2214, GNorm = 0.2280, lr_0 = 3.9324e-04
Loss = 1.9334e-02, PNorm = 492.2265, GNorm = 0.2326, lr_0 = 3.9321e-04
Loss = 1.8750e-02, PNorm = 492.2334, GNorm = 0.2681, lr_0 = 3.9319e-04
Loss = 1.7809e-02, PNorm = 492.2368, GNorm = 0.2904, lr_0 = 3.9316e-04
Loss = 1.7331e-02, PNorm = 492.2435, GNorm = 0.2102, lr_0 = 3.9313e-04
Loss = 1.7593e-02, PNorm = 492.2534, GNorm = 0.2108, lr_0 = 3.9310e-04
Loss = 1.7711e-02, PNorm = 492.2618, GNorm = 0.2040, lr_0 = 3.9308e-04
Loss = 1.7487e-02, PNorm = 492.2660, GNorm = 0.2095, lr_0 = 3.9305e-04
Loss = 1.7459e-02, PNorm = 492.2744, GNorm = 0.2599, lr_0 = 3.9302e-04
Loss = 1.5856e-02, PNorm = 492.2840, GNorm = 0.1816, lr_0 = 3.9299e-04
Loss = 1.6590e-02, PNorm = 492.2884, GNorm = 0.1691, lr_0 = 3.9297e-04
Loss = 1.7706e-02, PNorm = 492.2964, GNorm = 0.2276, lr_0 = 3.9294e-04
Loss = 1.6903e-02, PNorm = 492.3063, GNorm = 0.2638, lr_0 = 3.9291e-04
Loss = 1.7169e-02, PNorm = 492.3128, GNorm = 0.2896, lr_0 = 3.9289e-04
Loss = 1.6753e-02, PNorm = 492.3169, GNorm = 0.2354, lr_0 = 3.9286e-04
Loss = 1.6388e-02, PNorm = 492.3282, GNorm = 0.2046, lr_0 = 3.9283e-04
Loss = 1.6240e-02, PNorm = 492.3338, GNorm = 0.3099, lr_0 = 3.9280e-04
Loss = 1.6922e-02, PNorm = 492.3407, GNorm = 0.2284, lr_0 = 3.9278e-04
Loss = 1.5656e-02, PNorm = 492.3470, GNorm = 0.2294, lr_0 = 3.9275e-04
Loss = 1.8187e-02, PNorm = 492.3546, GNorm = 0.2345, lr_0 = 3.9272e-04
Loss = 1.8166e-02, PNorm = 492.3628, GNorm = 0.2176, lr_0 = 3.9269e-04
Loss = 1.7974e-02, PNorm = 492.3718, GNorm = 0.2892, lr_0 = 3.9267e-04
Loss = 1.7278e-02, PNorm = 492.3793, GNorm = 0.1735, lr_0 = 3.9264e-04
Loss = 1.9863e-02, PNorm = 492.3900, GNorm = 0.2364, lr_0 = 3.9261e-04
Loss = 1.9584e-02, PNorm = 492.3968, GNorm = 0.2026, lr_0 = 3.9259e-04
Loss = 1.7434e-02, PNorm = 492.4036, GNorm = 0.2875, lr_0 = 3.9256e-04
Loss = 1.6802e-02, PNorm = 492.4126, GNorm = 0.1597, lr_0 = 3.9253e-04
Loss = 1.9024e-02, PNorm = 492.4215, GNorm = 0.2654, lr_0 = 3.9250e-04
Loss = 1.6869e-02, PNorm = 492.4308, GNorm = 0.2390, lr_0 = 3.9248e-04
Loss = 1.6000e-02, PNorm = 492.4369, GNorm = 0.2391, lr_0 = 3.9245e-04
Loss = 1.7805e-02, PNorm = 492.4447, GNorm = 0.2505, lr_0 = 3.9242e-04
Loss = 1.6166e-02, PNorm = 492.4541, GNorm = 0.1655, lr_0 = 3.9239e-04
Loss = 1.8850e-02, PNorm = 492.4696, GNorm = 0.3025, lr_0 = 3.9237e-04
Loss = 1.6457e-02, PNorm = 492.4811, GNorm = 0.2028, lr_0 = 3.9234e-04
Loss = 1.6312e-02, PNorm = 492.4903, GNorm = 0.2871, lr_0 = 3.9231e-04
Loss = 1.5155e-02, PNorm = 492.4954, GNorm = 0.2791, lr_0 = 3.9229e-04
Loss = 1.7329e-02, PNorm = 492.5033, GNorm = 0.2995, lr_0 = 3.9226e-04
Loss = 1.9373e-02, PNorm = 492.5095, GNorm = 0.3042, lr_0 = 3.9223e-04
Loss = 1.5636e-02, PNorm = 492.5134, GNorm = 0.2042, lr_0 = 3.9220e-04
Loss = 1.9527e-02, PNorm = 492.5199, GNorm = 0.4644, lr_0 = 3.9218e-04
Loss = 1.7716e-02, PNorm = 492.5273, GNorm = 0.2329, lr_0 = 3.9215e-04
Loss = 1.6572e-02, PNorm = 492.5346, GNorm = 0.2528, lr_0 = 3.9212e-04
Loss = 1.6234e-02, PNorm = 492.5412, GNorm = 0.1747, lr_0 = 3.9209e-04
Loss = 1.8308e-02, PNorm = 492.5450, GNorm = 0.2675, lr_0 = 3.9207e-04
Loss = 1.6462e-02, PNorm = 492.5491, GNorm = 0.2002, lr_0 = 3.9204e-04
Loss = 1.6895e-02, PNorm = 492.5546, GNorm = 0.2129, lr_0 = 3.9201e-04
Loss = 1.7543e-02, PNorm = 492.5623, GNorm = 0.2081, lr_0 = 3.9199e-04
Loss = 1.6905e-02, PNorm = 492.5718, GNorm = 0.2375, lr_0 = 3.9196e-04
Loss = 1.7188e-02, PNorm = 492.5784, GNorm = 0.1912, lr_0 = 3.9193e-04
Loss = 1.7718e-02, PNorm = 492.5847, GNorm = 0.2567, lr_0 = 3.9190e-04
Loss = 1.7672e-02, PNorm = 492.5927, GNorm = 0.2557, lr_0 = 3.9188e-04
Loss = 1.8327e-02, PNorm = 492.5998, GNorm = 0.2878, lr_0 = 3.9185e-04
Loss = 1.7199e-02, PNorm = 492.6082, GNorm = 0.1984, lr_0 = 3.9182e-04
Loss = 1.6292e-02, PNorm = 492.6166, GNorm = 0.2167, lr_0 = 3.9179e-04
Loss = 1.9449e-02, PNorm = 492.6225, GNorm = 0.2389, lr_0 = 3.9177e-04
Loss = 1.7369e-02, PNorm = 492.6224, GNorm = 0.2143, lr_0 = 3.9174e-04
Loss = 1.6731e-02, PNorm = 492.6277, GNorm = 0.2228, lr_0 = 3.9171e-04
Loss = 1.9690e-02, PNorm = 492.6344, GNorm = 0.2538, lr_0 = 3.9169e-04
Loss = 1.8739e-02, PNorm = 492.6436, GNorm = 0.2040, lr_0 = 3.9166e-04
Loss = 1.7888e-02, PNorm = 492.6519, GNorm = 0.1936, lr_0 = 3.9163e-04
Loss = 1.8819e-02, PNorm = 492.6612, GNorm = 0.1980, lr_0 = 3.9160e-04
Loss = 1.6330e-02, PNorm = 492.6680, GNorm = 0.2531, lr_0 = 3.9158e-04
Loss = 1.7806e-02, PNorm = 492.6739, GNorm = 0.2348, lr_0 = 3.9155e-04
Loss = 1.6221e-02, PNorm = 492.6840, GNorm = 0.3020, lr_0 = 3.9152e-04
Loss = 1.7491e-02, PNorm = 492.6911, GNorm = 0.2407, lr_0 = 3.9150e-04
Loss = 1.7365e-02, PNorm = 492.6998, GNorm = 0.2104, lr_0 = 3.9147e-04
Loss = 1.7917e-02, PNorm = 492.7091, GNorm = 0.1889, lr_0 = 3.9144e-04
Loss = 1.8373e-02, PNorm = 492.7154, GNorm = 0.3154, lr_0 = 3.9141e-04
Loss = 1.7927e-02, PNorm = 492.7239, GNorm = 0.4888, lr_0 = 3.9139e-04
Loss = 1.7817e-02, PNorm = 492.7337, GNorm = 0.1698, lr_0 = 3.9136e-04
Loss = 1.8762e-02, PNorm = 492.7431, GNorm = 0.2392, lr_0 = 3.9133e-04
Loss = 1.7989e-02, PNorm = 492.7515, GNorm = 0.3122, lr_0 = 3.9130e-04
Loss = 1.7715e-02, PNorm = 492.7620, GNorm = 0.3012, lr_0 = 3.9128e-04
Loss = 1.7140e-02, PNorm = 492.7697, GNorm = 0.2150, lr_0 = 3.9125e-04
Loss = 1.7454e-02, PNorm = 492.7750, GNorm = 0.1708, lr_0 = 3.9122e-04
Loss = 1.6224e-02, PNorm = 492.7779, GNorm = 0.2631, lr_0 = 3.9120e-04
Loss = 1.6789e-02, PNorm = 492.7825, GNorm = 0.2221, lr_0 = 3.9117e-04
Loss = 2.0015e-02, PNorm = 492.7929, GNorm = 0.2894, lr_0 = 3.9114e-04
Loss = 1.7494e-02, PNorm = 492.8001, GNorm = 0.2311, lr_0 = 3.9111e-04
Loss = 1.7725e-02, PNorm = 492.8024, GNorm = 0.2327, lr_0 = 3.9109e-04
Loss = 1.8720e-02, PNorm = 492.8119, GNorm = 0.2286, lr_0 = 3.9106e-04
Loss = 1.5944e-02, PNorm = 492.8245, GNorm = 0.2371, lr_0 = 3.9103e-04
Loss = 1.6676e-02, PNorm = 492.8303, GNorm = 0.1885, lr_0 = 3.9101e-04
Loss = 1.8263e-02, PNorm = 492.8335, GNorm = 0.3545, lr_0 = 3.9098e-04
Loss = 1.8300e-02, PNorm = 492.8392, GNorm = 0.2513, lr_0 = 3.9095e-04
Loss = 1.8554e-02, PNorm = 492.8484, GNorm = 0.2178, lr_0 = 3.9092e-04
Loss = 1.9583e-02, PNorm = 492.8565, GNorm = 0.2936, lr_0 = 3.9090e-04
Loss = 1.8189e-02, PNorm = 492.8670, GNorm = 0.3035, lr_0 = 3.9087e-04
Loss = 1.6869e-02, PNorm = 492.8776, GNorm = 0.2129, lr_0 = 3.9084e-04
Loss = 1.8112e-02, PNorm = 492.8861, GNorm = 0.1880, lr_0 = 3.9082e-04
Loss = 1.7638e-02, PNorm = 492.8908, GNorm = 0.2779, lr_0 = 3.9079e-04
Loss = 1.7501e-02, PNorm = 492.8950, GNorm = 0.3160, lr_0 = 3.9076e-04
Loss = 1.8468e-02, PNorm = 492.9035, GNorm = 0.2222, lr_0 = 3.9073e-04
Loss = 1.6917e-02, PNorm = 492.9111, GNorm = 0.1983, lr_0 = 3.9071e-04
Loss = 1.7455e-02, PNorm = 492.9175, GNorm = 0.2319, lr_0 = 3.9068e-04
Loss = 1.8079e-02, PNorm = 492.9251, GNorm = 0.2235, lr_0 = 3.9065e-04
Loss = 1.7684e-02, PNorm = 492.9321, GNorm = 0.1457, lr_0 = 3.9063e-04
Loss = 1.7000e-02, PNorm = 492.9389, GNorm = 0.2021, lr_0 = 3.9060e-04
Loss = 1.6851e-02, PNorm = 492.9452, GNorm = 0.2833, lr_0 = 3.9057e-04
Loss = 1.5220e-02, PNorm = 492.9490, GNorm = 0.2055, lr_0 = 3.9054e-04
Loss = 1.5873e-02, PNorm = 492.9566, GNorm = 0.1688, lr_0 = 3.9052e-04
Loss = 1.6950e-02, PNorm = 492.9638, GNorm = 0.2223, lr_0 = 3.9049e-04
Loss = 1.6134e-02, PNorm = 492.9709, GNorm = 0.2285, lr_0 = 3.9046e-04
Loss = 1.7647e-02, PNorm = 492.9789, GNorm = 0.2387, lr_0 = 3.9044e-04
Loss = 1.6396e-02, PNorm = 492.9870, GNorm = 0.2107, lr_0 = 3.9041e-04
Loss = 1.7699e-02, PNorm = 492.9912, GNorm = 0.3399, lr_0 = 3.9038e-04
Loss = 1.6590e-02, PNorm = 492.9956, GNorm = 0.2596, lr_0 = 3.9035e-04
Loss = 1.6905e-02, PNorm = 493.0049, GNorm = 0.2845, lr_0 = 3.9033e-04
Loss = 1.7388e-02, PNorm = 493.0124, GNorm = 0.2172, lr_0 = 3.9030e-04
Loss = 1.7414e-02, PNorm = 493.0176, GNorm = 0.3513, lr_0 = 3.9027e-04
Loss = 1.8125e-02, PNorm = 493.0234, GNorm = 0.2149, lr_0 = 3.9025e-04
Loss = 1.7517e-02, PNorm = 493.0342, GNorm = 0.1632, lr_0 = 3.9022e-04
Loss = 1.6811e-02, PNorm = 493.0422, GNorm = 0.1810, lr_0 = 3.9019e-04
Loss = 1.8268e-02, PNorm = 493.0509, GNorm = 0.2036, lr_0 = 3.9016e-04
Loss = 1.5752e-02, PNorm = 493.0592, GNorm = 0.2443, lr_0 = 3.9014e-04
Loss = 1.8254e-02, PNorm = 493.0662, GNorm = 0.3014, lr_0 = 3.9011e-04
Loss = 1.9710e-02, PNorm = 493.0801, GNorm = 0.2787, lr_0 = 3.9008e-04
Loss = 1.8552e-02, PNorm = 493.0883, GNorm = 0.1980, lr_0 = 3.9006e-04
Loss = 1.8827e-02, PNorm = 493.0943, GNorm = 0.2306, lr_0 = 3.9003e-04
Loss = 1.7156e-02, PNorm = 493.0993, GNorm = 0.1831, lr_0 = 3.9000e-04
Loss = 1.7552e-02, PNorm = 493.1042, GNorm = 0.2708, lr_0 = 3.8997e-04
Loss = 1.7930e-02, PNorm = 493.1148, GNorm = 0.2837, lr_0 = 3.8995e-04
Loss = 1.7849e-02, PNorm = 493.1239, GNorm = 0.2634, lr_0 = 3.8992e-04
Loss = 1.6814e-02, PNorm = 493.1313, GNorm = 0.2543, lr_0 = 3.8989e-04
Loss = 1.7772e-02, PNorm = 493.1389, GNorm = 0.2135, lr_0 = 3.8987e-04
Loss = 1.7548e-02, PNorm = 493.1473, GNorm = 0.2891, lr_0 = 3.8984e-04
Loss = 1.6440e-02, PNorm = 493.1557, GNorm = 0.1973, lr_0 = 3.8981e-04
Loss = 1.8403e-02, PNorm = 493.1621, GNorm = 0.2228, lr_0 = 3.8978e-04
Loss = 1.7446e-02, PNorm = 493.1681, GNorm = 0.2997, lr_0 = 3.8976e-04
Loss = 1.7341e-02, PNorm = 493.1764, GNorm = 0.2846, lr_0 = 3.8973e-04
Loss = 1.7042e-02, PNorm = 493.1828, GNorm = 0.2564, lr_0 = 3.8970e-04
Loss = 1.8926e-02, PNorm = 493.1904, GNorm = 0.2642, lr_0 = 3.8968e-04
Loss = 2.0242e-02, PNorm = 493.1959, GNorm = 0.3087, lr_0 = 3.8965e-04
Validation rmse = 0.210857
Epoch 83
Loss = 1.6415e-02, PNorm = 493.2056, GNorm = 0.2708, lr_0 = 3.8962e-04
Loss = 1.5684e-02, PNorm = 493.2115, GNorm = 0.2525, lr_0 = 3.8959e-04
Loss = 1.8103e-02, PNorm = 493.2170, GNorm = 0.2147, lr_0 = 3.8957e-04
Loss = 1.5970e-02, PNorm = 493.2228, GNorm = 0.1949, lr_0 = 3.8954e-04
Loss = 1.5915e-02, PNorm = 493.2293, GNorm = 0.1929, lr_0 = 3.8951e-04
Loss = 1.9456e-02, PNorm = 493.2340, GNorm = 0.3023, lr_0 = 3.8948e-04
Loss = 1.7072e-02, PNorm = 493.2387, GNorm = 0.2798, lr_0 = 3.8946e-04
Loss = 1.7429e-02, PNorm = 493.2456, GNorm = 0.2424, lr_0 = 3.8943e-04
Loss = 1.5772e-02, PNorm = 493.2531, GNorm = 0.1848, lr_0 = 3.8940e-04
Loss = 1.7111e-02, PNorm = 493.2572, GNorm = 0.2706, lr_0 = 3.8938e-04
Loss = 1.7086e-02, PNorm = 493.2660, GNorm = 0.2894, lr_0 = 3.8935e-04
Loss = 1.6452e-02, PNorm = 493.2743, GNorm = 0.2684, lr_0 = 3.8932e-04
Loss = 1.6678e-02, PNorm = 493.2807, GNorm = 0.2109, lr_0 = 3.8929e-04
Loss = 1.7396e-02, PNorm = 493.2855, GNorm = 0.5145, lr_0 = 3.8927e-04
Loss = 1.7098e-02, PNorm = 493.2952, GNorm = 0.2341, lr_0 = 3.8924e-04
Loss = 1.7233e-02, PNorm = 493.3012, GNorm = 0.2591, lr_0 = 3.8921e-04
Loss = 1.7101e-02, PNorm = 493.3028, GNorm = 0.1958, lr_0 = 3.8919e-04
Loss = 1.5638e-02, PNorm = 493.3110, GNorm = 0.2307, lr_0 = 3.8916e-04
Loss = 1.8569e-02, PNorm = 493.3172, GNorm = 0.2269, lr_0 = 3.8913e-04
Loss = 1.6085e-02, PNorm = 493.3241, GNorm = 0.2062, lr_0 = 3.8911e-04
Loss = 1.7760e-02, PNorm = 493.3294, GNorm = 0.3471, lr_0 = 3.8908e-04
Loss = 1.7496e-02, PNorm = 493.3319, GNorm = 0.2226, lr_0 = 3.8905e-04
Loss = 1.8866e-02, PNorm = 493.3386, GNorm = 0.2413, lr_0 = 3.8902e-04
Loss = 1.7317e-02, PNorm = 493.3481, GNorm = 0.2529, lr_0 = 3.8900e-04
Loss = 1.6866e-02, PNorm = 493.3556, GNorm = 0.2223, lr_0 = 3.8897e-04
Loss = 2.0542e-02, PNorm = 493.3617, GNorm = 0.2724, lr_0 = 3.8894e-04
Loss = 1.8220e-02, PNorm = 493.3693, GNorm = 0.3534, lr_0 = 3.8892e-04
Loss = 1.6726e-02, PNorm = 493.3752, GNorm = 0.2405, lr_0 = 3.8889e-04
Loss = 1.7837e-02, PNorm = 493.3796, GNorm = 0.2316, lr_0 = 3.8886e-04
Loss = 1.7498e-02, PNorm = 493.3847, GNorm = 0.2507, lr_0 = 3.8883e-04
Loss = 1.7879e-02, PNorm = 493.3894, GNorm = 0.2871, lr_0 = 3.8881e-04
Loss = 1.7295e-02, PNorm = 493.4002, GNorm = 0.1957, lr_0 = 3.8878e-04
Loss = 1.6300e-02, PNorm = 493.4065, GNorm = 0.2135, lr_0 = 3.8875e-04
Loss = 1.8257e-02, PNorm = 493.4117, GNorm = 0.2676, lr_0 = 3.8873e-04
Loss = 1.7634e-02, PNorm = 493.4179, GNorm = 0.1852, lr_0 = 3.8870e-04
Loss = 1.6932e-02, PNorm = 493.4235, GNorm = 0.2619, lr_0 = 3.8867e-04
Loss = 1.7301e-02, PNorm = 493.4289, GNorm = 0.3003, lr_0 = 3.8865e-04
Loss = 2.0216e-02, PNorm = 493.4367, GNorm = 0.2352, lr_0 = 3.8862e-04
Loss = 1.6774e-02, PNorm = 493.4477, GNorm = 0.2357, lr_0 = 3.8859e-04
Loss = 1.5915e-02, PNorm = 493.4554, GNorm = 0.2663, lr_0 = 3.8856e-04
Loss = 1.7082e-02, PNorm = 493.4605, GNorm = 0.2280, lr_0 = 3.8854e-04
Loss = 1.7026e-02, PNorm = 493.4658, GNorm = 0.2604, lr_0 = 3.8851e-04
Loss = 1.6704e-02, PNorm = 493.4750, GNorm = 0.2253, lr_0 = 3.8848e-04
Loss = 1.6416e-02, PNorm = 493.4821, GNorm = 0.1501, lr_0 = 3.8846e-04
Loss = 1.6716e-02, PNorm = 493.4885, GNorm = 0.5294, lr_0 = 3.8843e-04
Loss = 1.8962e-02, PNorm = 493.4944, GNorm = 0.2723, lr_0 = 3.8840e-04
Loss = 1.6369e-02, PNorm = 493.4994, GNorm = 0.1820, lr_0 = 3.8838e-04
Loss = 1.6139e-02, PNorm = 493.5061, GNorm = 0.1983, lr_0 = 3.8835e-04
Loss = 1.6461e-02, PNorm = 493.5112, GNorm = 0.3127, lr_0 = 3.8832e-04
Loss = 1.7469e-02, PNorm = 493.5158, GNorm = 0.2119, lr_0 = 3.8829e-04
Loss = 1.6384e-02, PNorm = 493.5202, GNorm = 0.2593, lr_0 = 3.8827e-04
